f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,class
-47.939,6.552,-67.684,-0.475,0.065,-0.670,0.374,0.282,0.347,-0.787,4.340,-0.518,5.000,8.000,0.000,-0.684,0.010,-0.510,0.352,0.197,0.336,0.320,0.184,0.331,0.380,0.926,-0.129,1.353,4.119,1.195,Touching
-36.377,6.457,-84.383,-0.360,0.064,-0.835,0.356,0.232,0.280,-0.987,3.636,-0.335,12.000,11.000,0.000,-0.249,-0.002,-0.987,0.343,0.180,0.257,0.338,0.163,0.231,-0.138,1.044,0.369,1.203,3.420,1.609,Touching
-37.738,4.330,-77.714,-0.374,0.043,-0.769,0.341,0.331,0.317,-0.913,7.720,-0.412,3.000,1.000,0.000,-0.526,0.036,-0.972,0.320,0.242,0.300,0.308,0.242,0.290,-0.003,0.656,0.186,1.403,3.046,1.390,Touching
-30.349,37.954,-67.546,-0.300,0.376,-0.669,0.280,0.342,0.384,-0.933,0.911,-0.575,7.000,3.000,0.000,-0.218,0.468,-0.921,0.266,0.316,0.364,0.264,0.308,0.336,-0.104,-0.151,0.417,1.282,1.389,1.400,Touching
-34.110,70.355,-48.683,-0.334,0.690,-0.477,0.289,0.249,0.222,-0.864,0.360,-0.465,3.000,0.000,0.000,-0.381,0.712,-0.538,0.279,0.182,0.206,0.278,0.180,0.204,0.030,-0.311,0.196,1.179,2.928,1.416,Touching
-31.094,42.065,-68.940,-0.308,0.416,-0.683,0.314,0.234,0.349,-1.019,0.563,-0.511,5.000,0.000,2.000,-0.121,0.369,-0.936,0.297,0.194,0.324,0.287,0.188,0.293,-0.368,0.811,0.574,1.511,2.389,1.640,Touching
-40.084,40.461,-63.507,-0.397,0.401,-0.629,0.348,0.203,0.358,-0.877,0.507,-0.570,4.000,0.000,0.000,-0.512,0.336,-0.829,0.331,0.171,0.346,0.329,0.157,0.340,-0.098,0.828,0.156,1.329,2.184,1.212,Touching
-38.934,41.206,-62.667,-0.385,0.408,-0.620,0.354,0.179,0.367,-0.917,0.439,-0.592,5.000,0.000,0.000,-0.447,0.362,-0.763,0.335,0.145,0.348,0.334,0.139,0.343,-0.095,0.920,0.241,1.319,3.016,1.312,Touching
-43.154,44.048,-52.897,-0.427,0.436,-0.524,0.343,0.197,0.446,-0.803,0.452,-0.851,7.000,0.000,2.000,-0.586,0.427,-0.528,0.324,0.168,0.426,0.311,0.168,0.426,0.253,0.170,0.042,1.292,1.863,1.205,Touching
-47.105,34.547,-61.066,-0.466,0.342,-0.605,0.365,0.185,0.383,-0.783,0.540,-0.633,5.000,0.000,2.000,-0.616,0.263,-0.628,0.343,0.150,0.366,0.331,0.129,0.366,0.165,1.303,0.082,1.321,3.366,1.280,Touching
-37.517,42.130,-61.488,-0.371,0.417,-0.609,0.338,0.230,0.420,-0.909,0.552,-0.690,4.000,0.000,2.000,-0.389,0.332,-0.859,0.308,0.203,0.394,0.308,0.191,0.369,-0.210,0.660,0.424,1.462,1.940,1.421,Touching
-38.913,55.523,-49.224,-0.389,0.555,-0.492,0.363,0.302,0.300,-0.934,0.544,-0.610,4.000,1.000,2.000,-0.542,0.625,-0.476,0.348,0.255,0.280,0.338,0.238,0.280,0.053,-0.310,0.076,1.240,1.927,1.408,Touching
-30.967,32.218,-77.919,-0.310,0.322,-0.779,0.345,0.158,0.240,-1.115,0.489,-0.308,6.000,1.000,0.000,-0.045,0.269,-0.941,0.323,0.125,0.213,0.285,0.114,0.196,-0.558,0.562,0.699,1.474,3.030,1.871,Touching
-41.479,42.376,-53.809,-0.415,0.424,-0.538,0.293,0.366,0.409,-0.706,0.864,-0.760,2.000,3.000,3.000,-0.542,0.524,-0.428,0.275,0.328,0.387,0.257,0.323,0.385,0.267,-0.144,0.009,1.356,1.568,1.258,Touching
-43.213,35.663,-64.184,-0.432,0.357,-0.642,0.336,0.280,0.325,-0.777,0.784,-0.507,2.000,0.000,0.000,-0.581,0.289,-0.451,0.316,0.215,0.316,0.302,0.204,0.311,0.159,1.110,-0.122,1.325,3.283,1.145,Touching
-44.365,48.629,-48.402,-0.439,0.481,-0.479,0.336,0.279,0.436,-0.766,0.579,-0.910,2.000,0.000,1.000,-0.486,0.479,-0.338,0.304,0.234,0.410,0.302,0.234,0.404,0.178,0.231,-0.167,1.412,1.820,1.275,Touching
-37.809,37.277,-65.869,-0.371,0.365,-0.646,0.347,0.417,0.237,-0.935,1.142,-0.366,8.000,3.000,0.000,-0.465,0.578,-0.786,0.335,0.373,0.220,0.332,0.325,0.202,0.014,-0.569,0.329,1.195,1.903,1.530,Touching
-38.696,38.393,-65.587,-0.383,0.380,-0.649,0.335,0.439,0.184,-0.875,1.156,-0.283,4.000,1.000,0.000,-0.399,0.631,-0.671,0.323,0.408,0.153,0.323,0.383,0.151,0.036,-0.439,-0.363,1.194,1.490,2.113,Touching
-26.042,32.596,-78.539,-0.258,0.323,-0.778,0.288,0.324,0.236,-1.116,1.005,-0.303,6.000,1.000,0.000,-0.103,0.506,-0.830,0.272,0.279,0.193,0.263,0.235,0.181,-0.267,-1.014,0.078,1.345,2.441,2.063,Touching
-33.214,45.797,-64.298,-0.332,0.458,-0.643,0.356,0.167,0.346,-1.073,0.365,-0.538,6.000,0.000,0.000,-0.151,0.392,-0.768,0.343,0.143,0.319,0.337,0.138,0.306,-0.206,0.656,0.368,1.194,1.976,1.484,Touching
-31.127,41.182,-67.724,-0.308,0.408,-0.671,0.337,0.229,0.386,-1.094,0.562,-0.575,5.000,0.000,0.000,-0.045,0.337,-0.919,0.322,0.200,0.351,0.309,0.194,0.318,-0.315,0.640,0.618,1.287,1.973,1.598,Touching
-33.746,7.264,-77.723,-0.334,0.072,-0.770,0.329,0.237,0.363,-0.986,3.289,-0.472,5.000,1.000,0.000,-0.220,0.191,-0.966,0.317,0.203,0.332,0.314,0.170,0.286,-0.170,-0.911,0.630,1.239,2.242,1.659,Touching
-44.429,51.861,-53.767,-0.440,0.513,-0.532,0.367,0.350,0.145,-0.834,0.681,-0.272,2.000,2.000,0.000,-0.557,0.726,-0.533,0.347,0.323,0.131,0.344,0.305,0.131,-0.047,-0.405,-0.028,1.340,1.586,1.740,Touching
-42.023,54.104,-50.761,-0.420,0.541,-0.508,0.355,0.233,0.349,-0.845,0.431,-0.688,4.000,0.000,0.000,-0.550,0.532,-0.448,0.330,0.188,0.335,0.316,0.188,0.335,0.070,0.487,-0.020,1.444,2.310,1.225,Touching
-41.059,60.901,-45.947,-0.407,0.603,-0.455,0.383,0.222,0.279,-0.943,0.368,-0.613,8.000,0.000,0.000,-0.466,0.706,-0.540,0.368,0.207,0.266,0.367,0.191,0.265,-0.048,-0.255,-0.029,1.216,1.482,1.316,Touching
-46.855,21.661,-70.584,-0.464,0.214,-0.699,0.344,0.226,0.285,-0.742,1.056,-0.408,6.000,5.000,0.000,-0.560,0.248,-0.690,0.308,0.204,0.264,0.290,0.204,0.264,0.255,-0.180,0.105,1.519,1.594,1.439,Touching
-38.745,30.345,-74.829,-0.384,0.300,-0.741,0.362,0.276,0.253,-0.943,0.918,-0.342,6.000,1.000,0.000,-0.462,0.419,-0.862,0.352,0.240,0.233,0.352,0.214,0.221,0.050,-0.809,0.053,1.123,2.409,1.530,Touching
-33.924,41.252,-68.493,-0.333,0.404,-0.671,0.346,0.245,0.324,-1.041,0.606,-0.482,6.000,2.000,0.000,-0.165,0.456,-0.867,0.336,0.196,0.296,0.334,0.190,0.277,-0.137,-0.464,0.312,1.179,2.235,1.613,Touching
-38.428,29.749,-65.000,-0.380,0.295,-0.644,0.339,0.417,0.340,-0.891,1.415,-0.529,8.000,1.000,0.000,-0.587,0.331,-0.680,0.323,0.340,0.312,0.313,0.335,0.312,0.083,0.055,0.233,1.324,1.961,1.437,Touching
-35.873,42.638,-68.275,-0.355,0.422,-0.676,0.331,0.171,0.345,-0.932,0.404,-0.511,4.000,0.000,0.000,-0.413,0.386,-0.806,0.312,0.134,0.326,0.310,0.131,0.321,-0.198,0.716,0.091,1.508,3.125,1.352,Touching
-24.674,25.655,-84.381,-0.244,0.254,-0.835,0.257,0.161,0.324,-1.050,0.634,-0.387,0.000,2.000,0.000,-0.049,0.208,-0.962,0.234,0.121,0.276,0.204,0.107,0.231,-0.755,0.855,0.695,2.024,3.059,2.134,Touching
-41.663,43.837,-55.551,-0.417,0.438,-0.556,0.359,0.242,0.446,-0.863,0.551,-0.803,7.000,0.000,2.000,-0.578,0.402,-0.709,0.343,0.202,0.426,0.336,0.200,0.422,-0.006,0.709,0.183,1.306,2.345,1.262,Touching
-40.145,43.866,-51.481,-0.397,0.434,-0.510,0.348,0.210,0.471,-0.876,0.483,-0.925,4.000,0.000,1.000,-0.464,0.446,-0.494,0.335,0.170,0.441,0.334,0.169,0.440,-0.025,0.535,0.174,1.207,2.607,1.355,Touching
-26.599,32.745,-81.445,-0.263,0.324,-0.806,0.311,0.204,0.283,-1.180,0.628,-0.351,6.000,0.000,0.000,-0.054,0.240,-0.959,0.289,0.164,0.247,0.240,0.138,0.192,-0.676,1.204,1.014,1.574,3.153,2.282,Touching
-39.037,69.273,-39.251,-0.387,0.686,-0.389,0.341,0.133,0.340,-0.884,0.194,-0.874,7.000,0.000,4.000,-0.489,0.695,-0.381,0.326,0.088,0.320,0.323,0.087,0.320,0.009,-0.587,0.009,1.271,4.467,1.270,Touching
-25.447,76.631,-55.310,-0.254,0.766,-0.553,0.276,0.115,0.227,-1.085,0.150,-0.410,2.000,0.000,2.000,-0.112,0.714,-0.682,0.227,0.092,0.184,0.166,0.078,0.143,-1.351,1.054,1.374,3.135,3.483,3.331,Touching
-28.778,72.298,-51.228,-0.285,0.716,-0.507,0.292,0.328,0.081,-1.026,0.458,-0.160,2.000,1.000,0.000,-0.086,0.848,-0.505,0.266,0.257,0.058,0.233,0.203,0.057,-0.692,-1.360,-0.022,1.734,3.606,2.984,Touching
-25.472,78.938,-42.025,-0.255,0.789,-0.420,0.277,0.178,0.225,-1.089,0.226,-0.535,3.000,0.000,2.000,-0.034,0.817,-0.558,0.262,0.131,0.204,0.237,0.124,0.176,-0.462,-0.915,0.639,1.367,3.130,1.754,Touching
-35.868,58.052,-53.385,-0.355,0.575,-0.529,0.355,0.321,0.199,-0.999,0.558,-0.377,4.000,2.000,0.000,-0.125,0.757,-0.626,0.341,0.290,0.181,0.329,0.246,0.170,-0.284,-0.676,0.123,1.277,1.791,1.660,Touching
-16.486,56.891,-80.107,-0.163,0.563,-0.793,0.292,0.155,0.187,-1.786,0.275,-0.236,4.000,1.000,0.000,-0.026,0.609,-0.783,0.228,0.092,0.111,0.162,0.076,0.108,-1.558,-2.719,0.827,3.828,10.282,4.898,Touching
-12.377,71.011,-69.189,-0.123,0.703,-0.685,0.216,0.044,0.094,-1.765,0.063,-0.137,3.000,0.000,0.000,-0.016,0.718,-0.675,0.165,0.034,0.062,0.116,0.032,0.061,-1.729,-1.281,0.660,4.377,4.154,5.072,Touching
-26.642,47.140,-70.695,-0.266,0.471,-0.707,0.295,0.315,0.199,-1.108,0.668,-0.282,7.000,2.000,0.000,-0.045,0.593,-0.789,0.283,0.253,0.168,0.259,0.212,0.145,-0.350,-1.154,0.594,1.247,3.106,2.282,Touching
-22.987,61.442,-66.306,-0.228,0.608,-0.656,0.301,0.136,0.257,-1.321,0.224,-0.392,5.000,0.000,0.000,-0.019,0.581,-0.801,0.273,0.101,0.219,0.223,0.097,0.184,-0.794,0.422,0.969,1.828,3.068,2.392,Touching
-16.663,53.730,-78.902,-0.165,0.532,-0.781,0.261,0.122,0.179,-1.583,0.230,-0.229,5.000,0.000,0.000,0.025,0.540,-0.840,0.242,0.094,0.146,0.206,0.094,0.127,-0.655,-0.283,0.899,1.656,2.712,2.610,Touching
-31.097,39.014,-78.215,-0.308,0.386,-0.774,0.290,0.198,0.203,-0.943,0.512,-0.262,1.000,0.000,0.000,-0.415,0.444,-0.781,0.267,0.174,0.177,0.259,0.170,0.177,-0.012,0.045,-0.023,1.454,1.779,2.117,Touching
-15.164,62.153,-74.455,-0.150,0.615,-0.737,0.255,0.096,0.211,-1.697,0.156,-0.287,4.000,0.000,0.000,0.008,0.577,-0.813,0.223,0.077,0.160,0.174,0.068,0.128,-1.016,1.075,1.388,2.256,3.292,3.684,Touching
-38.616,53.982,-53.865,-0.382,0.534,-0.533,0.378,0.168,0.393,-0.988,0.315,-0.737,7.000,0.000,4.000,-0.459,0.473,-0.621,0.347,0.142,0.379,0.346,0.131,0.378,-0.346,0.443,0.099,1.934,2.410,1.229,Touching
-19.950,20.699,-82.567,-0.198,0.205,-0.817,0.245,0.388,0.259,-1.241,1.893,-0.317,7.000,1.000,0.000,-0.025,0.402,-0.846,0.228,0.333,0.202,0.217,0.303,0.196,-0.510,-0.873,-0.004,1.672,2.147,2.380,Touching
-26.122,40.810,-74.303,-0.259,0.404,-0.736,0.350,0.232,0.237,-1.354,0.574,-0.321,1.000,2.000,0.000,-0.020,0.482,-0.857,0.321,0.187,0.218,0.292,0.161,0.195,-0.603,-1.013,0.387,1.588,2.693,1.573,Touching
-34.931,45.553,-68.285,-0.342,0.447,-0.669,0.365,0.173,0.355,-1.065,0.388,-0.531,3.000,2.000,4.000,-0.338,0.426,-0.881,0.335,0.129,0.323,0.335,0.126,0.310,-0.233,-0.413,0.466,1.592,4.595,2.063,Touching
2.294,39.868,-92.461,0.023,0.395,-0.915,0.014,0.020,0.028,0.615,0.051,-0.031,1.000,0.000,0.000,0.020,0.393,-0.910,0.007,0.015,0.013,0.006,0.015,0.011,3.573,0.208,-4.372,23.208,3.795,23.240,Touching
-35.345,56.536,-52.654,-0.350,0.560,-0.521,0.341,0.118,0.405,-0.975,0.210,-0.777,7.000,0.000,1.000,-0.381,0.546,-0.657,0.327,0.096,0.389,0.327,0.095,0.386,-0.014,0.157,0.166,1.194,2.194,1.188,Touching
-50.138,54.398,-43.098,-0.496,0.539,-0.427,0.365,0.227,0.342,-0.736,0.421,-0.802,6.000,0.000,0.000,-0.564,0.457,-0.222,0.317,0.186,0.313,0.302,0.173,0.274,0.393,0.908,-0.654,1.678,2.546,1.661,Touching
-37.532,41.364,-64.447,-0.372,0.410,-0.638,0.387,0.188,0.330,-1.041,0.459,-0.516,4.000,0.000,0.000,-0.363,0.338,-0.727,0.371,0.159,0.318,0.371,0.139,0.317,-0.099,0.931,0.056,1.235,2.435,1.198,Touching
-34.356,9.126,-81.674,-0.340,0.090,-0.809,0.340,0.167,0.284,-0.999,1.850,-0.351,5.000,2.000,0.000,-0.149,0.122,-0.980,0.326,0.123,0.260,0.319,0.117,0.224,-0.228,-0.414,0.633,1.239,3.009,1.710,Touching
-44.483,58.922,-43.414,-0.440,0.583,-0.430,0.351,0.385,0.195,-0.797,0.659,-0.453,2.000,2.000,0.000,-0.613,0.762,-0.407,0.322,0.351,0.180,0.312,0.332,0.179,-0.045,-0.202,-0.024,1.591,1.540,1.494,Touching
-33.567,43.118,-60.983,-0.332,0.427,-0.604,0.338,0.444,0.231,-1.018,1.040,-0.383,6.000,1.000,0.000,-0.158,0.700,-0.684,0.322,0.404,0.202,0.314,0.354,0.188,-0.296,-0.638,0.138,1.360,1.740,1.829,Touching
-39.969,54.874,-51.875,-0.396,0.543,-0.514,0.383,0.206,0.314,-0.969,0.379,-0.611,8.000,0.000,0.000,-0.387,0.583,-0.572,0.368,0.167,0.304,0.368,0.163,0.303,-0.082,0.331,-0.007,1.196,2.791,1.206,Touching
