f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,class
-0.010,-0.008,-0.009,-0.017,0.009,-0.002,-0.034,-0.197,-0.444,-0.605,-0.680,-0.692,-0.632,-0.687,-0.814,-0.903,-0.912,-0.995,-1.074,0.278,0.997,0.988,0.996,0.985,1.042,1.027,1.123,46.194,0.405,0.169,0.417,0.369,0.131,0.127,0.000,1.017,3.435,Touching
-0.006,-0.004,0.001,-0.001,0.020,-0.045,-0.233,-0.480,-0.596,-0.697,-0.743,-0.673,-0.681,-0.730,-0.788,-0.807,-0.881,-0.904,-0.864,0.312,0.996,0.987,0.983,1.042,1.069,1.112,1.020,49.947,0.438,0.187,0.426,0.433,0.155,0.155,0.000,0.148,2.045,Touching
-0.026,-0.024,-0.014,-0.036,-0.003,-0.067,-0.228,-0.484,-0.622,-0.719,-0.737,-0.708,-0.750,-0.821,-0.918,-0.892,-0.960,-0.956,-1.018,0.270,0.994,0.993,1.003,0.994,1.059,1.125,1.105,38.011,0.333,0.176,0.527,0.265,0.137,0.117,0.000,1.476,3.923,Touching
-0.009,-0.015,-0.002,-0.034,-0.015,-0.008,-0.044,-0.262,-0.447,-0.690,-0.820,-0.763,-0.472,-0.452,-0.682,-0.782,-0.910,-0.906,-0.919,0.188,0.997,0.993,0.998,0.973,1.027,1.073,1.038,45.980,0.403,0.220,0.546,0.322,0.189,0.173,0.000,0.832,2.249,Touching
-0.003,-0.005,-0.019,0.001,0.044,0.070,-0.028,-0.310,-0.602,-0.838,-0.831,-0.805,-0.676,-0.588,-0.587,-0.746,-0.886,-1.064,-0.939,0.684,0.994,0.991,0.987,1.015,1.078,1.124,1.175,53.802,0.476,0.361,0.758,0.614,0.318,0.297,2.000,-0.348,1.971,Touching
-0.027,-0.032,-0.022,-0.037,-0.035,-0.037,-0.015,-0.004,-0.037,-0.158,-0.412,-0.622,-0.743,-0.825,-0.855,-0.781,-0.768,-0.780,-0.855,0.244,0.995,0.984,0.990,0.993,1.016,0.983,1.031,33.275,0.294,0.173,0.586,0.264,0.128,0.123,3.000,0.310,3.012,Touching
-0.059,-0.062,-0.060,-0.047,-0.024,-0.062,-0.303,-0.549,-0.651,-0.735,-0.701,-0.607,-0.558,-0.569,-0.639,-0.737,-0.849,-0.929,-0.901,0.136,0.975,0.986,0.993,1.006,1.033,1.007,1.016,47.456,0.420,0.345,0.822,0.464,0.299,0.296,3.000,-0.121,1.744,Touching
-0.034,-0.038,-0.022,-0.041,-0.002,-0.037,-0.232,-0.502,-0.795,-0.843,-0.746,-0.634,-0.608,-0.585,-0.702,-0.804,-0.883,-0.986,-0.948,0.270,0.982,0.987,0.988,1.023,1.032,1.095,1.122,38.466,0.340,0.268,0.787,0.269,0.201,0.189,0.000,1.269,3.756,Touching
-0.036,-0.034,-0.026,-0.033,0.033,-0.080,-0.343,-0.648,-0.833,-0.776,-0.605,-0.464,-0.501,-0.678,-0.816,-0.853,-0.834,-0.804,-0.789,0.323,0.993,0.990,0.995,1.021,1.084,1.025,1.028,56.320,0.494,0.265,0.537,0.497,0.219,0.219,0.000,0.108,1.942,Touching
-0.019,-0.013,-0.004,-0.008,0.017,0.024,0.030,-0.152,-0.486,-0.692,-0.721,-0.619,-0.599,-0.672,-0.747,-0.840,-0.800,-0.859,-0.887,0.591,1.001,0.999,0.986,0.998,1.052,1.097,1.123,33.906,0.297,0.442,1.487,0.554,0.412,0.380,3.000,-0.298,1.525,Touching
-0.025,-0.040,-0.033,-0.021,-0.017,0.040,-0.057,-0.206,-0.467,-0.681,-0.685,-0.644,-0.644,-0.736,-0.762,-0.795,-0.812,-0.843,-0.853,0.840,0.981,1.002,1.013,1.003,1.064,1.249,1.248,34.169,0.300,0.470,1.570,0.491,0.445,0.441,1.000,-0.185,1.282,Touching
-0.004,-0.011,-0.016,-0.006,-0.005,0.006,0.015,0.002,-0.029,-0.280,-0.448,-0.539,-0.574,-0.616,-0.618,-0.656,-0.682,-0.832,-0.865,0.541,0.968,1.003,1.024,0.987,0.988,1.010,1.038,30.802,0.270,0.342,1.265,0.488,0.310,0.280,3.000,-0.659,1.793,Touching
0.022,0.010,0.007,0.020,0.029,-0.001,0.014,-0.014,-0.226,-0.462,-0.610,-0.719,-0.788,-0.788,-0.757,-0.759,-0.781,-0.795,-0.896,0.269,0.982,0.988,0.996,1.013,1.028,1.029,1.149,48.334,0.428,0.181,0.423,0.367,0.150,0.143,0.000,0.491,2.347,Touching
0.015,0.011,0.015,-0.010,0.011,0.017,-0.009,-0.032,-0.094,-0.351,-0.551,-0.685,-0.816,-0.759,-0.639,-0.686,-0.754,-0.783,-0.888,0.210,1.000,0.980,1.008,0.975,1.007,1.027,1.028,45.207,0.397,0.218,0.551,0.328,0.186,0.175,0.000,0.797,2.282,Touching
-0.014,-0.011,-0.016,-0.018,0.000,0.012,0.017,-0.067,-0.246,-0.513,-0.598,-0.658,-0.668,-0.677,-0.703,-0.757,-0.853,-0.891,-0.896,0.238,1.000,0.978,0.984,0.999,1.028,1.078,1.089,4.763,0.042,0.239,5.713,0.179,0.217,0.193,1.000,-0.579,1.744,Touching
-0.044,-0.046,-0.035,-0.024,-0.038,-0.015,-0.107,-0.294,-0.566,-0.652,-0.692,-0.709,-0.729,-0.786,-0.880,-0.988,-0.957,-0.885,-0.798,0.951,0.992,1.001,0.993,0.995,1.075,1.220,1.140,53.181,0.466,0.355,0.761,0.595,0.334,0.332,4.000,-0.139,1.390,Touching
-0.021,-0.008,-0.019,-0.009,0.006,0.002,-0.147,-0.523,-0.706,-0.679,-0.630,-0.548,-0.601,-0.726,-0.814,-0.916,-0.963,-0.865,-0.806,0.625,0.986,0.980,0.994,1.008,1.054,1.157,1.261,57.744,0.511,0.235,0.460,0.479,0.193,0.191,0.000,0.641,2.407,Touching
-0.015,-0.016,-0.012,-0.009,0.013,0.012,0.021,-0.163,-0.464,-0.728,-0.775,-0.711,-0.668,-0.765,-0.869,-0.925,-0.923,-0.891,-0.847,0.814,0.991,0.996,1.002,0.997,1.057,1.196,1.196,63.816,0.560,0.241,0.431,0.680,0.229,0.223,0.000,-0.084,1.408,Touching
-0.006,-0.005,0.007,-0.011,-0.042,-0.167,-0.462,-0.569,-0.559,-0.558,-0.591,-0.688,-0.790,-0.867,-0.870,-0.878,-0.904,-0.873,-0.689,0.519,0.996,0.996,1.055,1.062,1.160,1.206,1.131,20.364,0.179,0.236,1.323,0.183,0.216,0.216,5.000,0.015,1.510,Touching
0.012,0.011,0.011,0.007,0.016,0.023,-0.026,-0.168,-0.503,-0.704,-0.748,-0.712,-0.676,-0.741,-0.792,-0.805,-0.794,-0.820,-0.760,0.597,0.986,0.991,1.001,1.019,0.992,1.196,1.231,27.466,0.241,0.309,1.282,0.406,0.280,0.262,1.000,-0.501,1.767,Touching
0.008,0.004,0.003,0.007,0.019,0.028,0.027,-0.024,-0.213,-0.543,-0.695,-0.717,-0.738,-0.728,-0.687,-0.639,-0.766,-1.014,-0.937,0.390,0.983,0.986,0.995,1.003,1.011,1.030,1.218,42.021,0.369,0.255,0.692,0.437,0.219,0.210,4.000,-0.219,1.862,Touching
0.002,-0.009,-0.015,0.004,0.038,0.023,-0.068,-0.318,-0.597,-0.665,-0.672,-0.661,-0.631,-0.629,-0.630,-0.854,-0.875,-0.800,-0.723,0.520,0.990,0.985,1.001,1.015,1.067,1.194,1.285,28.129,0.247,0.415,1.684,0.313,0.354,0.348,1.000,0.261,1.953,Touching
-0.010,-0.009,-0.008,-0.002,0.013,-0.025,-0.051,-0.133,-0.427,-0.626,-0.632,-0.642,-0.589,-0.556,-0.647,-0.837,-0.968,-1.004,-0.954,0.409,0.990,0.993,1.001,0.997,1.007,1.137,1.247,45.065,0.395,0.182,0.460,0.374,0.141,0.139,0.000,0.537,3.159,Touching
-0.038,-0.045,-0.041,-0.040,-0.044,-0.042,-0.037,-0.032,-0.055,-0.103,-0.300,-0.492,-0.499,-0.453,-0.545,-0.694,-0.792,-0.938,-0.968,0.200,0.986,0.988,0.986,0.988,0.984,0.981,1.021,28.463,0.250,0.153,0.613,0.208,0.112,0.100,2.000,0.956,3.432,Touching
-0.007,-0.001,-0.027,-0.023,-0.007,-0.018,-0.107,-0.295,-0.622,-0.723,-0.744,-0.644,-0.643,-0.701,-0.816,-0.953,-0.919,-0.910,-0.937,0.232,0.998,0.996,0.985,0.992,1.017,1.057,1.159,47.158,0.417,0.235,0.563,0.340,0.196,0.189,0.000,0.891,2.642,Touching
-0.020,-0.017,-0.017,-0.026,-0.006,-0.047,-0.045,-0.186,-0.481,-0.645,-0.687,-0.736,-0.699,-0.702,-0.776,-0.862,-0.881,-0.877,-0.905,0.222,1.006,0.982,0.995,1.007,1.026,1.057,1.106,50.016,0.439,0.198,0.451,0.453,0.154,0.153,0.000,0.498,2.867,Touching
-0.023,-0.003,-0.009,-0.013,-0.022,-0.044,-0.048,-0.029,-0.041,-0.074,-0.167,-0.497,-0.700,-0.756,-0.726,-0.688,-0.706,-0.650,-0.659,0.202,0.999,0.995,0.994,0.999,0.998,0.985,0.985,34.230,0.300,0.205,0.684,0.231,0.157,0.137,2.000,1.188,3.478,Touching
0.004,-0.007,0.010,-0.022,0.001,0.008,-0.114,-0.232,-0.498,-0.590,-0.674,-0.670,-0.666,-0.701,-0.795,-0.856,-0.852,-0.899,-0.905,0.683,0.984,1.007,1.004,0.996,1.048,1.074,1.193,74.327,0.652,0.158,0.242,0.687,0.118,0.112,0.000,-0.470,2.952,Touching
-0.103,-0.101,-0.102,-0.111,-0.104,-0.103,-0.115,-0.119,-0.125,-0.103,-0.072,-0.018,-0.320,-0.564,-0.765,-0.862,-0.808,-0.676,-0.627,0.712,0.985,0.992,0.991,0.985,0.995,1.001,1.000,82.548,0.731,0.153,0.209,0.708,0.103,0.098,0.000,-0.291,4.136,Touching
-0.049,-0.059,-0.056,-0.062,-0.053,-0.047,-0.022,-0.068,-0.085,-0.135,-0.278,-0.440,-0.606,-0.720,-0.788,-0.743,-0.693,-0.655,-0.625,0.843,0.999,0.988,0.993,0.993,0.989,0.981,1.059,69.987,0.614,0.420,0.683,0.845,0.363,0.297,1.000,-0.935,2.276,Touching
-0.019,-0.021,-0.020,-0.020,-0.024,-0.017,-0.024,-0.018,-0.032,-0.169,-0.407,-0.631,-0.641,-0.630,-0.559,-0.567,-0.702,-0.842,-0.876,0.809,0.974,1.004,0.993,0.991,1.000,0.986,1.016,83.983,0.743,0.212,0.285,0.812,0.177,0.159,0.000,-0.653,2.221,Touching
-0.034,-0.029,-0.027,-0.033,-0.019,-0.025,-0.001,-0.020,-0.148,-0.447,-0.670,-0.719,-0.720,-0.712,-0.768,-0.832,-0.942,-0.963,-0.910,0.776,0.987,0.991,0.993,0.989,0.994,1.045,1.195,61.297,0.538,0.319,0.594,0.755,0.299,0.275,2.000,-0.380,1.487,Touching
-0.022,-0.028,-0.027,-0.024,-0.025,-0.026,-0.025,-0.025,-0.019,0.001,0.048,0.042,-0.074,-0.363,-0.638,-0.815,-0.874,-0.858,-0.812,0.607,0.977,1.003,0.995,0.984,0.994,0.990,0.987,53.252,0.467,0.306,0.655,0.602,0.227,0.168,1.000,-1.779,4.634,Touching
-0.018,-0.008,-0.017,-0.013,-0.012,-0.013,-0.010,-0.016,-0.030,-0.021,0.009,-0.017,-0.035,-0.227,-0.444,-0.622,-0.689,-0.730,-0.759,0.727,0.981,1.000,0.991,0.987,0.997,0.992,1.002,76.113,0.668,0.113,0.169,0.712,0.076,0.065,0.000,-2.314,8.194,Touching
-0.012,-0.021,-0.020,-0.013,-0.024,0.004,0.031,-0.006,-0.043,-0.212,-0.539,-0.651,-0.668,-0.608,-0.620,-0.627,-0.653,-0.725,-0.726,0.609,0.974,0.997,1.005,0.994,0.988,1.019,0.983,48.239,0.427,0.321,0.752,0.577,0.282,0.245,2.000,-0.750,2.264,Touching
-0.012,-0.014,-0.025,-0.019,-0.017,-0.003,-0.013,-0.001,-0.002,0.028,-0.125,-0.357,-0.603,-0.741,-0.749,-0.664,-0.624,-0.688,-0.811,0.562,0.968,0.999,1.000,0.996,0.988,0.996,0.995,66.831,0.586,0.144,0.246,0.570,0.105,0.104,0.000,0.388,2.948,Touching
0.036,0.030,0.028,0.028,0.034,0.040,0.035,0.049,0.058,0.019,-0.161,-0.378,-0.467,-0.507,-0.518,-0.565,-0.652,-0.639,-0.771,0.506,0.985,0.989,1.006,1.015,1.000,0.994,0.998,55.936,0.491,0.164,0.335,0.530,0.129,0.124,0.000,-0.674,2.855,Touching
0.020,0.022,0.029,0.038,0.045,0.012,-0.093,-0.315,-0.416,-0.484,-0.438,-0.461,-0.507,-0.611,-0.747,-0.693,-0.704,-0.756,-0.703,0.612,0.991,0.994,0.994,1.037,1.052,1.244,1.348,43.459,0.381,0.187,0.490,0.404,0.160,0.159,0.000,0.124,1.980,Touching
0.011,0.011,0.015,0.015,0.011,0.006,0.015,0.030,0.044,0.027,0.022,-0.146,-0.357,-0.507,-0.623,-0.635,-0.554,-0.529,-0.582,0.571,0.988,0.985,0.995,0.996,0.996,0.991,0.982,69.437,0.609,0.093,0.152,0.576,0.072,0.063,0.000,1.242,3.755,Touching
0.009,0.001,0.003,0.011,0.014,0.038,-0.044,-0.178,-0.468,-0.641,-0.674,-0.711,-0.662,-0.606,-0.638,-0.891,-1.189,-1.025,-0.967,0.447,0.991,0.992,0.986,0.999,1.024,1.071,1.179,55.656,0.488,0.205,0.419,0.460,0.158,0.155,0.000,0.005,2.496,Touching
0.023,0.022,0.023,0.022,0.020,0.021,0.015,-0.004,-0.030,-0.204,-0.328,-0.384,-0.411,-0.460,-0.507,-0.588,-0.666,-0.719,-0.797,0.530,0.988,0.997,0.996,0.999,0.997,1.019,1.070,16.132,0.142,0.406,2.869,0.338,0.370,0.350,1.000,-0.499,1.540,Touching
0.036,0.029,0.029,0.035,0.026,0.048,0.059,0.018,-0.022,-0.142,-0.287,-0.517,-0.646,-0.749,-0.800,-0.788,-0.830,-0.959,-0.869,0.486,0.986,0.988,0.995,1.004,1.014,1.028,1.066,43.514,0.382,0.228,0.596,0.469,0.195,0.173,2.000,-0.740,2.308,Touching
0.041,0.035,0.031,0.045,0.063,0.048,-0.038,-0.247,-0.391,-0.531,-0.637,-0.683,-0.735,-0.676,-0.751,-0.439,-0.957,-0.889,-0.929,0.481,0.990,0.991,0.990,1.026,1.069,1.153,1.254,49.711,0.436,0.168,0.385,0.414,0.124,0.122,2.000,-0.256,4.620,Touching
0.018,0.019,0.020,0.021,0.022,0.018,0.018,0.021,0.021,0.019,0.021,0.019,0.017,0.020,0.032,0.024,0.064,0.018,-0.074,0.381,0.988,0.992,0.992,0.995,0.998,0.981,0.991,47.660,0.418,0.074,0.178,0.395,0.045,0.036,0.000,2.917,11.648,Touching
0.041,0.028,0.039,0.018,-0.002,0.004,-0.017,-0.164,-0.390,-0.575,-0.680,-0.696,-0.673,-0.679,-0.693,-0.767,-0.833,-1.017,-0.936,0.471,0.981,0.993,1.014,0.995,1.014,1.059,1.158,62.318,0.547,0.120,0.219,0.543,0.097,0.097,0.000,0.233,2.198,Touching
0.020,0.016,0.016,0.072,-0.076,-0.364,-0.649,-0.684,-0.612,-0.549,-0.545,-0.628,-0.817,-0.926,-0.925,-0.931,-0.928,-0.954,-0.919,0.939,0.986,1.005,1.060,1.182,1.282,1.168,1.215,59.895,0.525,0.221,0.421,0.449,0.178,0.167,0.000,0.979,2.784,Touching
0.014,0.007,0.030,0.018,0.036,0.040,0.048,-0.070,-0.382,-0.630,-0.708,-0.710,-0.720,-0.739,-0.810,-0.880,-0.961,-0.916,-0.909,0.270,0.990,0.988,0.995,1.015,1.036,1.077,1.153,45.891,0.403,0.178,0.443,0.341,0.145,0.125,0.000,1.083,2.844,Touching
-0.022,-0.017,-0.016,-0.019,-0.002,0.004,0.020,-0.071,-0.198,-0.462,-0.607,-0.745,-0.793,-0.820,-0.747,-0.651,-0.707,-0.822,-0.908,0.133,0.997,0.989,0.983,0.990,1.020,1.023,1.123,9.691,0.085,0.159,1.866,0.112,0.115,0.112,4.000,-0.339,3.241,Touching
-0.023,-0.044,-0.035,-0.019,-0.019,-0.069,-0.190,-0.443,-0.642,-0.678,-0.658,-0.642,-0.634,-0.654,-0.837,-1.020,-0.979,-0.917,-0.843,0.916,0.969,1.004,1.006,1.000,1.084,1.157,1.259,61.275,0.537,0.384,0.715,0.657,0.359,0.353,2.000,0.040,1.456,Touching
-0.016,-0.019,-0.016,-0.017,-0.006,0.007,-0.007,-0.030,-0.174,-0.451,-0.591,-0.632,-0.629,-0.682,-0.768,-0.823,-0.886,-0.968,-0.942,0.749,0.992,0.989,0.996,0.990,1.009,1.042,1.194,40.236,0.353,0.466,1.321,0.686,0.442,0.418,1.000,-0.318,1.349,Touching
0.003,-0.002,-0.001,-0.004,0.012,0.007,-0.036,-0.065,-0.412,-0.632,-0.700,-0.766,-0.744,-0.792,-0.866,-0.899,-0.921,-1.038,-1.108,0.645,0.992,0.992,0.983,0.995,1.027,1.087,1.277,58.700,0.515,0.210,0.407,0.558,0.178,0.176,0.000,0.494,2.702,Touching
-0.255,-0.159,-0.171,-0.166,-0.242,-0.341,-0.383,-0.350,-0.346,-0.280,-0.318,-0.265,-0.215,-0.217,-0.286,-0.307,-0.262,-0.255,-0.271,0.768,0.957,1.117,0.953,0.944,0.966,1.018,1.105,56.264,0.498,0.238,0.478,0.505,0.207,0.207,0.000,-0.028,1.870,NoTouching
-0.328,-0.323,-0.321,-0.334,-0.374,-0.358,-0.377,-0.340,-0.317,-0.322,-0.366,-0.345,-0.250,-0.210,-0.319,-0.413,-0.468,-0.461,-0.471,0.822,1.028,0.979,0.975,1.008,0.956,0.965,1.006,93.015,0.823,0.083,0.101,0.832,0.068,0.067,0.000,-0.234,2.424,NoTouching
-0.316,-0.370,-0.367,-0.302,-0.206,-0.250,-0.319,-0.347,-0.364,-0.352,-0.358,-0.403,-0.397,-0.375,-0.274,-0.226,-0.172,-0.193,-0.217,0.870,0.899,1.083,1.006,1.023,0.989,1.024,0.944,93.804,0.823,0.187,0.227,0.881,0.149,0.141,0.000,-0.960,3.313,NoTouching
-0.328,-0.351,-0.308,-0.251,-0.397,-0.373,-0.239,-0.146,-0.166,-0.228,-0.313,-0.344,-0.265,-0.210,-0.133,-0.118,-0.096,-0.171,-0.201,0.596,1.010,1.000,0.838,1.202,1.110,0.952,0.850,93.309,0.826,0.183,0.221,0.815,0.159,0.159,0.000,-0.066,2.046,NoTouching
-0.328,-0.363,-0.370,-0.288,-0.248,-0.241,-0.194,-0.198,-0.202,-0.218,-0.299,-0.373,-0.381,-0.396,-0.348,-0.261,-0.272,-0.223,-0.104,1.017,0.956,0.900,0.815,0.847,0.985,1.079,1.063,88.664,0.785,0.183,0.233,0.780,0.154,0.154,0.000,0.146,1.981,NoTouching
-0.095,-0.182,-0.341,-0.402,-0.464,-0.412,-0.421,-0.427,-0.334,-0.278,-0.196,-0.149,-0.099,-0.104,-0.123,-0.174,-0.241,-0.201,-0.105,0.781,1.012,1.121,0.993,1.034,0.969,0.896,0.883,61.787,0.547,0.326,0.596,0.600,0.292,0.291,2.000,-0.054,1.645,NoTouching
-0.281,-0.285,-0.320,-0.323,-0.189,-0.166,-0.261,-0.330,-0.277,-0.122,-0.072,-0.096,-0.203,-0.231,-0.256,-0.324,-0.327,-0.256,-0.223,-0.223,0.944,0.898,0.930,1.126,1.270,1.070,1.080,71.222,0.619,0.224,0.361,0.647,0.184,0.183,0.000,0.444,2.658,NoTouching
-0.129,-0.104,-0.153,-0.233,-0.287,-0.208,-0.072,-0.068,-0.198,-0.209,-0.234,-0.218,-0.239,-0.226,-0.207,-0.213,-0.247,-0.240,-0.243,0.376,1.296,1.005,1.003,0.987,0.934,0.894,1.020,52.739,0.471,0.207,0.439,0.405,0.137,0.125,0.000,2.373,9.400,NoTouching
0.018,-0.058,-0.091,-0.153,-0.199,-0.232,-0.257,-0.272,-0.288,-0.285,-0.258,-0.233,-0.246,-0.286,-0.303,-0.312,-0.307,-0.278,-0.224,0.686,1.010,0.962,1.016,1.122,1.032,0.984,0.945,89.543,0.799,0.095,0.119,0.785,0.079,0.078,0.000,0.352,2.497,NoTouching
-0.306,-0.347,-0.363,-0.357,-0.327,-0.274,-0.229,-0.193,-0.199,-0.229,-0.266,-0.305,-0.318,-0.332,-0.352,-0.343,-0.333,-0.322,-0.319,0.884,1.024,1.056,1.029,1.001,1.000,0.993,1.060,96.767,0.856,0.103,0.121,0.860,0.076,0.076,0.000,-0.345,2.883,NoTouching
1.791,1.858,1.324,0.785,1.139,1.812,2.003,1.395,1.248,1.265,2.137,2.733,1.770,1.065,0.680,0.727,1.005,1.100,0.441,2.440,2.453,2.654,2.325,1.898,2.317,3.067,3.563,116.017,1.018,1.490,1.464,1.487,1.176,1.154,3.000,-0.605,3.444,NoTouching
0.550,1.389,1.787,2.088,1.426,1.577,1.656,1.371,1.688,1.594,1.605,1.554,1.518,1.468,1.291,0.194,0.401,1.522,2.095,1.486,1.991,1.504,2.527,2.987,2.313,2.416,4.078,116.190,1.019,1.982,1.944,1.444,1.481,1.392,3.000,-0.558,3.184,NoTouching
1.801,2.012,1.693,1.145,0.980,1.280,1.719,1.630,1.341,1.363,1.434,1.273,1.032,1.179,0.389,0.970,2.114,2.648,2.415,1.509,2.453,2.728,2.718,2.304,2.488,4.984,4.743,148.797,1.283,1.762,1.374,1.574,1.202,1.137,2.000,-0.738,4.070,NoTouching
2.155,1.312,1.117,1.379,1.765,1.911,1.608,1.312,1.297,1.354,0.963,1.367,0.365,0.152,1.506,1.916,1.669,1.278,1.153,1.078,3.078,2.373,2.268,4.226,5.716,4.034,2.718,154.435,1.343,1.963,1.462,1.568,1.240,1.202,2.000,0.095,5.951,NoTouching
1.206,1.780,2.035,1.794,1.652,1.580,1.453,1.308,1.049,1.154,0.293,0.806,1.809,2.102,2.410,1.496,1.186,1.651,1.906,2.207,2.200,4.351,5.613,3.732,2.615,2.239,2.267,163.133,1.419,2.082,1.468,1.467,1.422,1.421,2.000,-0.284,3.923,NoTouching
1.652,1.218,1.198,1.380,1.467,1.313,0.826,0.319,0.575,1.225,2.092,2.213,1.786,1.207,0.967,1.263,1.999,1.874,1.630,1.470,3.870,2.735,1.967,2.264,2.314,1.747,1.050,131.034,1.139,1.918,1.683,1.377,1.304,1.273,2.000,-0.589,4.183,NoTouching
1.266,0.949,1.172,1.108,0.277,0.827,2.034,1.679,1.062,0.864,0.623,1.179,1.469,1.489,1.458,1.313,1.224,1.069,0.823,-1.193,1.914,1.659,1.244,3.403,3.483,1.492,2.619,134.680,1.181,1.948,1.649,1.387,1.299,1.266,3.000,-0.729,4.048,NoTouching
0.919,0.650,0.486,0.243,0.757,1.758,1.579,1.212,0.863,0.700,1.088,1.661,1.675,1.226,1.100,1.218,1.224,1.162,0.845,0.800,1.419,0.829,2.709,3.429,1.511,2.226,2.564,117.902,1.016,1.844,1.815,1.379,1.358,1.277,3.000,-0.331,3.434,NoTouching
0.604,0.588,2.176,2.476,2.424,1.442,0.804,0.550,1.710,2.349,1.667,1.271,1.401,1.520,1.248,1.105,0.947,0.317,0.781,1.477,4.061,2.266,2.490,3.077,3.527,2.464,1.898,92.494,0.811,2.072,2.554,1.385,1.660,1.525,2.000,-0.437,2.763,NoTouching
-0.232,-0.203,-0.290,-0.270,-0.228,-0.191,-0.228,-0.258,-0.265,-0.259,-0.252,-0.253,-0.251,-0.254,-0.254,-0.251,-0.243,-0.252,-0.268,-0.274,0.988,0.959,1.028,1.016,0.986,0.968,0.993,6.427,0.056,0.077,1.378,0.057,0.059,0.059,10.000,0.105,4.385,NoTouching
-0.179,-0.240,-0.226,-0.243,-0.238,-0.191,-0.081,-0.056,-0.117,-0.219,-0.074,-0.111,-0.087,-0.130,-0.280,-0.200,-0.210,-0.174,-0.200,-0.206,1.010,0.934,0.996,1.031,1.033,0.993,0.983,18.624,0.162,0.105,0.646,0.180,0.081,0.079,6.000,-0.786,3.648,NoTouching
-0.173,-0.213,-0.219,-0.225,-0.197,-0.234,-0.166,-0.095,-0.016,-0.109,-0.101,-0.180,-0.234,-0.205,-0.199,-0.178,-0.197,-0.192,-0.202,-0.224,0.991,1.005,1.012,1.004,0.988,0.988,1.045,17.218,0.150,0.077,0.511,0.151,0.063,0.063,4.000,0.050,2.746,NoTouching
-0.221,-0.211,-0.237,-0.202,-0.218,-0.154,-0.137,-0.155,-0.170,-0.219,-0.216,-0.217,-0.205,-0.202,-0.213,-0.210,-0.198,-0.202,-0.201,-0.206,0.986,1.013,0.996,0.992,0.984,0.994,0.956,20.948,0.182,0.048,0.264,0.185,0.037,0.037,0.000,-0.443,3.126,NoTouching
-0.182,-0.230,-0.218,-0.224,-0.173,-0.147,-0.166,-0.094,-0.102,-0.099,-0.115,-0.152,-0.176,-0.193,-0.197,-0.195,-0.192,-0.208,-0.203,-0.203,0.996,0.997,1.029,0.981,1.016,0.973,0.965,17.726,0.154,0.070,0.452,0.176,0.054,0.050,6.000,-1.224,3.809,NoTouching
-0.171,-0.176,-0.179,-0.126,-0.190,-0.142,-0.173,-0.219,-0.180,-0.180,-0.171,-0.193,-0.210,-0.197,-0.197,-0.212,-0.209,-0.184,-0.206,-0.232,0.999,0.991,1.017,1.004,0.921,0.987,1.022,20.464,0.178,0.049,0.278,0.187,0.038,0.037,2.000,-1.052,4.631,NoTouching
-0.214,-0.181,-0.177,-0.170,-0.175,-0.168,-0.100,-0.147,-0.098,-0.176,-0.218,-0.133,-0.162,-0.182,-0.190,-0.180,-0.178,-0.193,-0.156,0.214,0.996,0.988,0.996,1.006,1.015,0.992,0.978,24.316,0.213,0.062,0.289,0.226,0.043,0.041,2.000,-1.417,6.566,NoTouching
-0.163,-0.175,-0.182,-0.192,-0.170,-0.183,-0.088,-0.158,-0.135,-0.149,-0.161,-0.177,-0.167,-0.168,-0.170,-0.176,-0.176,-0.189,-0.197,-0.177,0.990,0.989,0.997,0.989,1.010,0.991,1.026,21.252,0.185,0.039,0.210,0.182,0.028,0.028,0.000,0.601,5.484,NoTouching
-0.186,-0.183,-0.150,-0.183,-0.161,-0.128,-0.157,-0.172,-0.140,-0.155,-0.161,-0.187,-0.135,-0.100,-0.025,-0.110,-0.083,-0.114,-0.132,-0.151,1.003,0.997,1.016,0.965,0.963,1.000,1.005,16.234,0.141,0.097,0.687,0.161,0.066,0.063,4.000,-1.684,6.946,NoTouching
-0.163,-0.161,-0.171,-0.185,-0.185,-0.163,-0.181,-0.179,-0.141,-0.175,-0.174,-0.197,-0.220,-0.187,-0.173,-0.205,-0.182,-0.206,-0.240,-0.155,0.989,0.998,0.981,0.978,1.002,0.987,0.994,22.619,0.197,0.032,0.165,0.193,0.027,0.027,0.000,0.227,2.275,NoTouching
-0.436,-0.302,-0.454,-0.378,-0.287,-0.365,-0.370,-0.357,-0.357,-0.368,-0.349,-0.365,-0.372,-0.398,-0.398,-0.356,-0.351,-0.380,-0.414,0.947,0.673,1.233,1.228,0.865,1.041,1.060,1.013,102.430,0.906,0.155,0.171,0.917,0.107,0.107,0.000,-0.327,5.524,NoTouching
-0.458,-0.515,-0.555,-0.525,-0.538,-0.578,-0.600,-0.557,-0.520,-0.549,-0.589,-0.515,-0.304,-0.200,-0.201,-0.245,-0.217,-0.206,-0.217,0.781,1.016,1.011,0.930,0.953,1.041,0.978,1.039,96.836,0.857,0.148,0.173,0.823,0.115,0.111,0.000,0.872,3.022,NoTouching
